learning_time,midterm_grade,pass_fail
6.46337,31.25518,1.00000
2.12771,62.75258,-1.00000
5.36403,47.24019,-1.00000
3.25369,32.50788,-1.00000
8.26659,39.97119,-1.00000
8.14591,44.27334,1.00000
8.91099,63.68953,1.00000
7.92036,44.15795,1.00000
7.32540,77.10618,1.00000
3.83660,54.29254,-1.00000
6.63444,36.43678,1.00000
7.58865,75.16744,1.00000
6.43773,54.43047,1.00000
5.54079,45.71761,-1.00000
1.77420,99.11297,1.00000
6.47507,32.05915,-1.00000
8.51216,91.71422,1.00000
2.12446,56.54776,-1.00000
8.43851,44.32591,1.00000
5.82312,70.88546,1.00000
2.01801,31.10674,-1.00000
3.17870,32.98709,-1.00000
5.90001,65.38106,-1.00000
4.80602,85.65301,-1.00000
4.00048,59.44828,-1.00000
3.92696,45.78676,-1.00000
8.67312,30.21023,1.00000
5.80469,69.23002,1.00000
3.16207,30.60489,-1.00000
8.08762,67.40780,1.00000
2.14148,36.79263,-1.00000
1.12446,94.50511,1.00000
4.61578,31.08704,-1.00000
3.27251,55.00674,-1.00000
6.89411,68.37825,1.00000
4.01591,88.78163,1.00000
4.20157,48.67400,-1.00000
1.94023,43.13358,-1.00000
3.09739,44.17711,-1.00000
3.41271,49.01909,-1.00000
6.09770,48.33787,1.00000
8.32999,58.60235,1.00000
6.58160,66.42342,1.00000
6.25882,95.71102,1.00000
7.56666,70.92904,1.00000
5.97344,79.70628,1.00000
7.17793,59.59749,-1.00000
8.71232,41.36726,-1.00000
3.46021,91.35569,-1.00000
2.28128,69.91564,1.00000
4.41494,98.59196,-1.00000
5.70971,31.26752,-1.00000
2.36757,31.66918,-1.00000
4.75446,61.24144,1.00000
8.49297,65.30450,1.00000
5.46673,56.49389,1.00000
5.48335,62.70387,-1.00000
1.77107,62.41585,-1.00000
7.35380,81.17271,1.00000
5.30757,33.84614,-1.00000
3.23271,87.57642,1.00000
5.70021,62.46280,-1.00000
2.87196,40.54078,-1.00000
6.11763,94.32699,1.00000
2.88502,83.21464,-1.00000
5.18813,89.82159,1.00000
7.41529,76.58271,1.00000
3.79829,49.25537,1.00000
3.52306,69.79215,-1.00000
2.31379,79.50314,-1.00000
7.91633,82.93262,1.00000
7.47966,59.56953,1.00000
2.76417,39.96621,-1.00000
8.01896,78.71896,1.00000
6.65488,98.41231,1.00000
3.19392,42.51281,1.00000
3.80702,43.72511,-1.00000
6.81723,99.22415,1.00000
4.53835,97.14873,1.00000
6.37948,93.80791,1.00000
7.42535,32.21538,1.00000
6.81702,39.99474,1.00000
4.45078,69.74447,-1.00000
2.95961,80.72318,1.00000
2.72176,47.44093,-1.00000
8.97860,85.91240,1.00000
3.23596,41.86499,-1.00000
1.43471,88.27245,1.00000
3.93783,42.42677,-1.00000
3.42539,76.66170,-1.00000
6.10520,94.96937,1.00000
3.56082,42.13621,-1.00000
7.82807,42.75005,1.00000
7.05338,76.00143,1.00000
3.79652,33.90038,-1.00000
1.71554,98.72603,1.00000
2.19790,40.65977,-1.00000
8.14098,74.48224,1.00000
2.08768,41.75667,-1.00000
7.04541,89.89324,1.00000
8.11971,79.09005,1.00000
7.98810,40.46398,1.00000
4.35605,38.24538,-1.00000
8.23330,83.56615,1.00000
4.82127,62.57705,1.00000
8.10349,73.33951,1.00000
5.87730,75.52701,1.00000
8.59852,62.39002,1.00000
3.93275,65.76461,-1.00000
6.92995,65.23802,1.00000
2.01362,38.69144,-1.00000
5.83508,79.32407,1.00000
4.14775,65.94400,1.00000
7.91968,56.57729,1.00000
8.88252,81.74264,1.00000
2.18214,88.83252,-1.00000
6.88596,48.23910,1.00000
2.95477,50.22134,-1.00000
6.35698,70.51886,-1.00000
4.05324,50.70174,1.00000
4.16658,97.98532,1.00000
8.79337,95.45978,1.00000
4.14027,77.42983,-1.00000
3.32435,78.11330,1.00000
2.67943,76.13609,-1.00000
8.02613,98.84284,1.00000
1.83780,88.07595,-1.00000
3.05437,64.50329,-1.00000
3.24738,65.47807,1.00000
6.97836,69.37990,1.00000
1.65200,58.43259,-1.00000
8.39800,50.83067,1.00000
2.56439,88.96030,-1.00000
3.33709,88.04471,-1.00000
4.95842,93.13405,1.00000
8.81206,79.24859,1.00000
2.92327,33.59186,-1.00000
7.32156,52.19586,1.00000
5.94505,58.62893,1.00000
2.20131,62.14683,-1.00000
1.12884,53.61516,-1.00000
4.18960,56.72367,-1.00000
5.05918,92.80105,1.00000
6.71066,63.38875,1.00000
3.13120,42.92727,1.00000
6.21199,47.83349,1.00000
7.00190,81.76742,1.00000
6.39132,95.64585,1.00000
5.84288,87.25473,1.00000
8.48150,52.72502,1.00000
8.25548,47.52165,-1.00000
3.05951,92.08987,1.00000
7.02515,46.06958,-1.00000
4.41182,51.69460,-1.00000
8.93099,97.90234,1.00000
4.26934,99.88164,1.00000
3.87284,39.44225,1.00000
4.90567,34.16843,-1.00000
8.64875,81.41974,1.00000
6.10210,90.66171,1.00000
6.69751,32.65213,-1.00000
3.86759,85.18878,1.00000
7.74958,42.44473,-1.00000
2.76623,63.73128,-1.00000
1.60419,72.95288,-1.00000
6.46510,30.25684,1.00000
1.48078,64.72533,-1.00000
1.57915,61.80649,-1.00000
2.41624,79.18909,-1.00000
7.03294,94.01348,1.00000
5.14163,95.37371,1.00000
1.03222,57.12916,-1.00000
2.62399,70.96930,1.00000
3.53060,77.33837,-1.00000
7.42474,76.38210,1.00000
7.76020,79.33884,1.00000
5.32292,83.77228,1.00000
6.33770,53.06503,1.00000
4.07669,45.12249,-1.00000
7.43621,47.69216,1.00000
5.72433,97.41072,1.00000
1.03310,45.79625,-1.00000
6.34102,33.60525,-1.00000
1.29173,89.36907,-1.00000
5.77643,91.01433,1.00000
8.36792,30.68559,-1.00000
4.62141,58.88945,-1.00000
8.46026,85.21049,1.00000
3.99949,77.88030,-1.00000
3.35386,94.24378,1.00000
4.26935,69.72882,1.00000
8.09293,89.74248,1.00000
1.46973,55.50977,-1.00000
4.02805,30.03594,-1.00000
7.10945,56.44107,1.00000
4.17739,94.05216,1.00000
6.04257,89.36969,1.00000
7.53443,88.93521,1.00000
5.00524,98.14594,1.00000
3.10702,93.11730,-1.00000
3.08890,91.61695,-1.00000
6.38010,53.80202,1.00000
1.98113,48.10563,-1.00000
8.02139,33.65760,1.00000
4.85837,47.27172,1.00000
7.15841,92.18954,1.00000
5.72056,80.35552,1.00000
5.40102,91.70803,1.00000
8.88499,87.00830,1.00000
4.93261,56.14387,-1.00000
1.23440,98.08404,-1.00000
1.77258,96.99189,1.00000
1.39446,63.59520,-1.00000
5.34361,65.87778,1.00000
1.53418,36.27871,-1.00000
8.65761,47.31146,1.00000
4.87721,51.97054,-1.00000
7.53238,52.66220,-1.00000
6.42549,56.69935,1.00000
4.56838,76.25186,1.00000
8.80787,41.02891,1.00000
3.51059,96.13591,1.00000
3.85776,62.87394,1.00000
3.84865,88.22894,-1.00000
7.48182,83.75283,1.00000
5.70471,67.63309,1.00000
6.37020,40.80734,-1.00000
8.27725,52.21848,1.00000
5.70774,83.09554,1.00000
4.18146,53.64743,1.00000
4.97176,60.44496,-1.00000
8.11123,55.01482,-1.00000
4.65650,56.08555,1.00000
3.82130,36.49153,-1.00000
4.98299,89.48326,1.00000
4.59929,34.74766,1.00000
6.79336,94.52606,1.00000
2.42660,31.51378,-1.00000
7.11736,46.61418,1.00000
6.92010,70.94116,1.00000
4.03351,77.94850,1.00000
3.76248,78.42063,-1.00000
6.86503,48.07580,-1.00000
2.56092,31.98731,-1.00000
6.47497,67.98198,1.00000
1.13942,69.40154,-1.00000
3.16269,93.28011,1.00000
2.44209,41.23209,-1.00000
5.28822,43.94520,-1.00000
6.34615,98.67530,1.00000
2.79373,55.88073,-1.00000
2.44304,52.18046,1.00000
4.86625,98.83089,1.00000
4.86446,97.99556,1.00000
3.38400,31.38126,-1.00000
3.69775,78.55108,-1.00000
3.93385,71.65145,-1.00000
8.79009,75.26293,1.00000
8.78923,68.25994,1.00000
1.55179,64.85892,-1.00000
1.91164,38.90226,-1.00000
8.24099,47.57131,-1.00000
5.04698,76.75968,1.00000
7.92916,49.62880,1.00000
8.86917,93.61350,1.00000
3.24040,44.65299,-1.00000
8.50929,99.19852,1.00000
8.16023,40.89530,1.00000
3.34494,93.06185,1.00000
1.04054,46.38366,-1.00000
3.08476,47.84108,1.00000
8.41530,32.08633,1.00000
8.96112,56.55734,1.00000
8.19768,33.56482,1.00000
5.29527,94.28538,1.00000
8.20524,75.14087,1.00000
2.30219,93.90983,1.00000
2.31214,32.47509,-1.00000
6.81643,62.37924,1.00000
6.54468,63.23914,1.00000
5.83826,50.52341,1.00000
8.37595,35.19625,1.00000
7.49520,67.62190,1.00000
8.14186,73.10972,1.00000
5.22576,79.68281,-1.00000
3.73691,92.41248,-1.00000
8.18731,40.81628,1.00000
6.30662,35.40005,-1.00000
8.97101,65.77765,1.00000
7.96638,47.75342,1.00000
2.53503,90.49088,-1.00000
4.15232,36.49648,-1.00000
2.53453,40.24062,-1.00000
4.54852,59.10553,1.00000
2.54622,42.43334,-1.00000
4.60144,89.27061,-1.00000
